# Sito pubblico indicizzabile (home, spedizioni, come ordinare, richiesta
# profilo). Catalogo, carrello, area personale e admin restano fuori dai
# motori: sono riservati ai clienti autenticati (docs/07).
User-agent: *
Allow: /$
Allow: /spedizioni
Allow: /come-ordinare
Allow: /richiedi-accesso
Disallow: /catalogo
Disallow: /carrello
Disallow: /richiesta-ordine
Disallow: /conferma
Disallow: /contatti
Disallow: /account
Disallow: /admin
Disallow: /login
Disallow: /export.xlsx
Disallow: /password-dimenticata

Sitemap: https://b2b.shoesclothingstore.com/sitemap.xml
